t,NO2(t-1),NO2(t-2),NO2_target(t)
2022-11-22,0.553580121758828,0.3763301359002438,0.7310183870374012
2022-11-23,0.7310773589429245,0.5538454360195397,0.7256162893287726
2022-11-24,0.7256751321784548,0.7313607361388353,0.7202141916201442
2022-11-25,0.720272905413985,0.7259579596189242,0.7148120939115155
2022-11-26,0.714870678649515,0.7205551830990131,0.7094099962028869
2022-11-27,0.7094684518850454,0.7151524065791017,0.7040078984942585
2022-11-28,0.7040662251205756,0.7097496300591906,0.69860580078563
2022-11-29,0.6986639983561058,0.7043468535392794,0.6932037030770013
2022-11-30,0.6932617715916359,0.6989440770193682,0.6878016053683728
2022-12-01,0.6878595448271662,0.6935413004994568,0.6823995076597443
2022-12-02,0.6824573180626964,0.6881385239795457,0.6769974099511158
2022-12-03,0.6770550912982267,0.6827357474596346,0.6715953122424874
2022-12-04,0.6716528645337569,0.6773329709397234,0.6661932145338586
2022-12-05,0.6662506377692871,0.6719301944198123,0.6607911168252301
2022-12-06,0.6608484110048173,0.6665274178999009,0.6553890191166016
2022-12-07,0.6554461842403475,0.6611246413799897,1.9182400812016258
2022-12-08,1.9183274157734218,0.6557218648600787,3.1810911432866504
2022-12-09,3.181208647306496,1.9187316129955032,0.1663490346141498
2022-12-10,0.1663945165973815,3.181741361130928,-0.11239700219581751
2022-12-11,-0.1123581794413177,0.16662042907017216,-0.9696808983450926
2022-12-12,-0.9696625560595457,-0.11216063412491228,-0.6875101129576989
2022-12-13,-0.6874850296263496,-0.9695522539794098,-0.405339327570305
2022-12-14,-0.4053075031931534,-0.6873460118633361,-0.1231685421829111
2022-12-15,-0.1231299767599572,-0.4051397697472623,0.15900224320448256
2022-12-16,0.15904754967323875,-0.12293352763118846,-0.079789744506406
2022-12-17,-0.07975014276616792,0.15927271448488511,-0.3185817322172943
2022-12-18,-0.31854783520557434,-0.07954927910597992,-0.5573737199281829
2022-12-19,-0.557345527644981,-0.31837127269684473,0.3254801953807019
2022-12-20,0.32552947899932194,-0.5571932662877098,1.2083341106895864
2022-12-21,1.2084044856436247,0.3257715857777784,2.091188025998471
2022-12-22,2.091279492287928,1.2087364378432663,1.8312515009536234
2022-12-23,1.8313367573726338,2.0917012899087544,1.5713149759087763
2022-12-24,1.5713940224573402,1.8317321020252297,1.3113784508639288
2022-12-25,1.311451287542046,1.5717629141417055,1.0514419258190817
2022-12-26,1.0515085526267527,1.3117937262581807,0.7915054007742341
2022-12-27,0.7915658177114587,1.0518245383746565,0.5315688757293868
2022-12-28,0.531623082796165,0.7918553504911318,0.2716323506845395
2022-12-29,0.2716803478808712,0.5318861626076072,0.011695825639692181
2022-12-30,0.011737612965577475,0.2719169747240827,-0.24824069940515514
2022-12-31,-0.24820512194971628,0.011947786840558215,-0.5081772244500027
2023-01-01,-0.5081478568650103,-0.2480214010429663,-0.76811374949485
2023-01-02,-0.768090591780304,-0.5079905889264911,-0.6722699098816355
2023-01-03,-0.6722444624626049,-0.7679597768100156,-0.5764260702684211
2023-01-04,-0.576398333144906,-0.6721038937493826,-0.4805822306552065
2023-01-05,-0.48055220382720687,-0.5762480106887499,1.4877001746587901
2023-01-06,1.487777223653978,-0.4803921276281169,0.7355741223796547
2023-01-07,0.7356332031214651,1.4881376061083273,-0.016551929899480504
2023-01-08,-0.01651081741104743,0.7359170439410327,0.9899939048491975
2023-01-09,0.9900590636667529,-0.01630351822626169,1.3746231635158024
2023-01-10,1.3746975111069086,0.9903687960320423,1.7592524221824068
2023-01-11,1.759335958547064,1.3750463860496345,5.031974828873891
2023-01-12,5.032136550411445,1.7597239760672263,-0.4403526457499035
2023-01-13,-0.44032165783915367,5.032857623172063,3.670076740315579
2023-01-14,3.6702059261766253,-0.4401574875946761,-0.05390940048356152
2023-01-15,-0.05386918046321269,3.670788402613146,0.0566995362471055
2023-01-16,0.05674239870936277,-0.05366568303726931,0.16730847297777277
2023-01-17,0.16735397788193848,0.05695715247832631,0.2779174097084398
2023-01-18,0.2779655570545139,0.16757998799392218,0.38852634643910683
2023-01-19,0.3885771362270894,0.2782028235095178,0.49913528316977407
2023-01-20,0.49918871539966514,0.38882565902511346,0.6097442199004411
2023-01-21,0.6098002945722406,0.49944849454070933,0.7203531566311081
2023-01-22,0.7204118737448161,0.610071330056305,0.8309620933617754
2023-01-23,0.8310234529173918,0.7206941655719006,0.8253917768007993
2023-01-24,0.8254530032818346,0.8313170010874965,0.8198214602398238
2023-01-25,0.8198825536462779,0.8257459845773648,0.8142511436788479
2023-01-26,0.8143121040107208,0.8201749680672338,0.8086808271178718
2023-01-27,0.8087416543751637,0.8146039515571021,0.8031105105568958
2023-01-28,0.8031712047396066,0.8090329350469705,0.79754019399592
2023-01-29,0.7976007551040496,0.8034619185368389,0.7919698774349443
2023-01-30,0.7920303054684927,0.7978909020267075,0.7863995608739682
2023-01-31,0.7864598558329357,0.7923198855165762,0.7808292443129925
2023-02-01,0.7808894061973787,0.7867488690064446,0.7752589277520167
2023-02-02,0.7753189565618218,0.7811778524963132,0.7696886111910407
2023-02-03,0.7697485069262646,0.7756068359861819,0.7641182946300649
2023-02-04,0.7641780572907078,0.7700358194760503,0.7585479780690889
2023-02-05,0.7586076076551507,0.7644648029659189,0.7529776615081131
2023-02-06,0.7530371580195937,0.7588937864557873,0.7474073449471371
2023-02-07,0.7474667083840366,0.753322769945656,0.7418370283861613
2023-02-08,0.7418962587484796,0.7477517534355244,0.7362667118251853
2023-02-09,0.7363258091129226,0.742180736925393,0.7306963952642095
